ID,Value,Comment,Syntactic_Role,Particle
ae-personal-narrative-007,n,,,
ae-personal-narrative-009,n,,,
ae-personal-narrative-012,n,,,
ae-personal-narrative-014,n,,,
ae-personal-narrative-015,n,afterthought is a whole clause,,
ae-personal-narrative-016,n,,,
ae-personal-narrative-018,np,*pïze [urö sang nok]*,,
ae-personal-narrative-019,n,,,
ae-personal-narrative-020,n,,,
ae-personal-narrative-021,n,,,
ae-personal-narrative-022,n,,,
ae-personal-narrative-024,n,,,
ae-personal-narrative-025,n,,,
ae-personal-narrative-026,n,,,
ae-personal-narrative-028,n,,,
ae-personal-narrative-031,np,,,
ae-personal-narrative-034,n,,,
ae-personal-narrative-036,n,,,
ae-personal-narrative-038,n,,,
ae-personal-narrative-040,n,,,
ae-personal-narrative-046,n,,,
ae-personal-narrative-051,n,,,
ae-personal-narrative-052,n,,,
ae-personal-narrative-054,n,,,
ae-personal-narrative-055,n,,,
ae-personal-narrative-057,n,,,
ae-personal-narrative-058,n,,,
ae-personal-narrative-061,n,,,
cc-praising-rhymes,n,,,
cc-praising-rhymes-2,n,,,
cc-praising-rhymes-4,n,,,
cc-praising-rhymes-5,n,,,
cc-praising-rhymes-6,np,,,
cc-praising-rhymes-7,n,,,
cc-praising-rhymes-8,n,,,
cc-praising-rhymes-9,n,,,
cc-praising-rhymes-10,n,,,
cc-praising-rhymes-11,n,,,
cc-praising-rhymes-13,n,,,
cc-praising-rhymes-14,n,,,
cc-praising-rhymes-16,n,,,
cc-praising-rhymes-18,n,,,
cc-praising-rhymes-19,n,,,
cc-praising-rhymes-24,n,,,
cc-praising-rhymes-25,n,Good example of [[N Ptc] N],,
cc-praising-rhymes-27,n,,,
cc-praising-rhymes-30,n,,,
cc-praising-rhymes-31,n,,,
cc-praising-rhymes-32,np,is mörö really a particle expressing future?,,
cc-praising-rhymes-34,n,,,
cc-praising-rhymes-39,n,,,
cc-praising-rhymes-40,n,,,
cc-praising-rhymes-36,n,,,
ae-personal-narrative-011,n,,,
ae-personal-narrative-017,n,,,
ae-personal-narrative-032,n,,,
ae-personal-narrative-033,np,,,
ae-personal-narrative-064,part,*serö ji kashiri*,,ji
cc-praising-rhymes-43,n,,,
claudine-bagot-personal-narrative-014,n,,,
claudine-bagot-personal-narrative-021,n,Good example of [[N Ptc Ptc] N],,
claudine-bagot-personal-narrative-022,n,,,
claudine-bagot-personal-narrative-028,n,,,
claudine-bagot-personal-narrative-032,n,,,
claudine-bagot-personal-narrative-033,n,,,
claudine-bagot-personal-narrative-034,np,,,
claudine-bagot-personal-narrative-052,np,,,
claudine-bagot-personal-narrative-051,n,,,
claudine-bagot-personal-narrative-054,n,,,
claudine-bagot-personal-narrative-057,n,,,
claudine-bagot-personal-narrative-059,n,,,
claudine-bagot-personal-narrative-061,n,,,
claudine-bagot-personal-narrative-064,n,,,
claudine-bagot-personal-narrative-073,n,,,
claudine-bagot-personal-narrative-081,n,,,
claudine-bagot-personal-narrative-082,n,,,
claudine-bagot-personal-narrative-084,n,,,
claudine-bagot-personal-narrative-085,n,,,
claudine-bagot-personal-narrative-086,n,,,
claudine-bagot-personal-narrative-087,np,,,
claudine-bagot-personal-narrative-091,n,,,
lester-eugene-personal-narrative-001,n,,,
lester-eugene-personal-narrative-002,n,,,
lester-eugene-personal-narrative-003,n,,,
lester-eugene-personal-narrative-006,n,,,
lester-eugene-personal-narrative-009,n,,,
lester-eugene-personal-narrative-010,n,,,
lester-eugene-personal-narrative-012,n,,,
lester-eugene-personal-narrative-013,n,,,
lester-eugene-personal-narrative-015,n,,,
lester-eugene-personal-narrative-016,n,,,
lester-eugene-personal-narrative-018,n,,,
lester-eugene-personal-narrative-019,n,,,
lester-eugene-personal-narrative-021,n,confused by the addressee involvement here,,
lester-eugene-personal-narrative-026,part,[*kïrörö ji*] [*urö kïibïnï ji*],,ji
lester-eugene-personal-narrative-027,n,,,
lester-eugene-personal-narrative-027-0,n,,,
lester-eugene-personal-narrative-028-0,n,,,
lester-eugene-personal-narrative-029,n,,,
lester-eugene-personal-narrative-033,n,,,
lester-eugene-personal-narrative-034,n,,,
lester-eugene-personal-narrative-035,n,,,
lester-eugene-personal-narrative-036,?,'Daddie your father'?,,
lester-eugene-personal-narrative-039,n,,,
lester-eugene-personal-narrative-040,n,,,
lester-eugene-personal-narrative-041,n,,,
lester-eugene-personal-narrative-046,n,,,
lester-eugene-personal-narrative-047,np,,,
lester-eugene-personal-narrative-048,n,,,
lester-eugene-personal-narrative-059,n,,,
lester-eugene-personal-narrative-063,n,,,
lester-eugene-personal-narrative-064,n,,,
lester-eugene-personal-narrative-065,n,,,
lester-eugene-personal-narrative-066,n,,,
lester-eugene-personal-narrative-067,n,,,
lester-eugene-personal-narrative-068,n,,,
lester-eugene-personal-narrative-070,n,,,
lester-eugene-personal-narrative-072,n,,,
lester-eugene-personal-narrative-073,n,,,
lester-eugene-personal-narrative-081,n,,,
lester-eugene-personal-narrative-082,n,,,
lester-eugene-personal-narrative-084,n,,,
lester-eugene-personal-narrative-089,n,,,
lester-eugene-personal-narrative-091,n,,,
lester-eugene-personal-narrative-092,n,,,
lester-eugene-personal-narrative-093,n,,,
lester-eugene-personal-narrative-094,n,,,
lester-eugene-personal-narrative-096,np,ADV + N + PL,,
lester-eugene-personal-narrative-100,n,*serö ji* 'now',,
lester-eugene-personal-narrative-106,np,,,
lester-eugene-personal-narrative-108,n,,,
pingkas-personal-narrative-001-interviewer,n,,,
pingkas-personal-narrative-005-interviewer,n,,,
pingkas-personal-narrative-008-pingkas-smith,n,,,
pingkas-personal-narrative-009,n,,,
pingkas-personal-narrative-011,n,"lit. 'its name is wayara yeng, in the sky’",,
pingkas-personal-narrative-012,n,,,
pingkas-personal-narrative-015,n,,,
pingkas-personal-narrative-017,n,,,
pingkas-personal-narrative-022,np,,,
pingkas-personal-narrative-031,np,,,
pingkas-personal-narrative-037-pingkas-smith,np,,,
pingkas-personal-narrative-038,n,,,
pingkas-personal-narrative-039-interviewer,n,,,
pingkas-personal-narrative-040-pingkas-smith,n,,,
pingkas-personal-narrative-041,n,,,
pingkas-personal-narrative-043,n,,,
pingkas-personal-narrative-046,n,,,
pingkas-personal-narrative-047,n,disfluency,,
pingkas-personal-narrative-048,n,,,
pingkas-personal-narrative-050,n,,,
pingkas-personal-narrative-052-interviewer,n,,,
pingkas-personal-narrative-054-interviewer,n,,,
pingkas-personal-narrative-055-pingkas-smith,n,,,
pingkas-personal-narrative-056,n,,,
pingkas-personal-narrative-057,np_arg,*serö rï'kwö rö maing* is the argument of 'talk',,
pingkas-personal-narrative-058,n,,,
pingkas-personal-narrative-064,part,*tu'ke rö tok maimu*,,
pingkas-personal-narrative-066,n,"Probably missing intonational break, *maing eji* is separate from first predicate around *tö*",,
pingkas-personal-narrative-067-interviewer,n,,,
pingkas-personal-narrative-068-interviewer,part,,,rö
pingkas-personal-narrative-069-interviewer,n,,,
pingkas-personal-narrative-070-interviewer,n,,,
ps-duck-story-005,n,,,
ps-duck-story-007,part,[*wagïdong rö airö*] [*stori amök*],,rö; airö
ps-duck-story-009,n,,,
ps-duck-story-012,np,,,
ps-duck-story-014,n,,,
ps-duck-story-015,n,,,
ps-duck-story-017,n,,,
ps-duck-story-019,n,,,
ps-duck-story-021,np,,,
ps-duck-story-022,n,,,
ps-duck-story-024,np,,,
